City,Hour,Weekday,Junction,Temperature,TrafficFlow
Kalaburagi,0,0,1,20.75,30
Kalaburagi,1,0,1,21.67,10
Kalaburagi,2,0,1,22.45,23
Kalaburagi,3,0,1,22.85,13
Kalaburagi,4,0,1,21.92,13
Kalaburagi,5,0,1,36.41,28
Kalaburagi,6,0,1,34.68,79
Kalaburagi,7,0,1,36.93,62
Kalaburagi,8,0,1,30.24,68
Kalaburagi,9,0,1,36.71,67
Kalaburagi,10,0,1,29.27,91
Kalaburagi,11,0,1,29.95,85
Kalaburagi,12,0,1,30.81,56
Kalaburagi,13,0,1,34.1,73
Kalaburagi,14,0,1,31.76,43
Kalaburagi,15,0,1,31.21,90
Kalaburagi,16,0,1,35.7,70
Kalaburagi,17,0,1,40.88,80
Kalaburagi,18,0,1,31.38,111
Kalaburagi,19,0,1,42.58,83
Kalaburagi,20,0,1,36.29,78
Kalaburagi,21,0,1,40.57,73
Kalaburagi,22,0,1,37.38,59
Kalaburagi,23,0,1,33.23,79
Kalaburagi,0,1,1,20.71,31
Kalaburagi,1,1,1,34.77,10
Kalaburagi,2,1,1,22.11,18
Kalaburagi,3,1,1,27.31,20
Kalaburagi,4,1,1,29.99,28
Kalaburagi,5,1,1,29.41,19
Kalaburagi,6,1,1,23.02,49
Kalaburagi,7,1,1,36.64,90
Kalaburagi,8,1,1,37.63,92
Kalaburagi,9,1,1,27.98,94
Kalaburagi,10,1,1,34.74,63
Kalaburagi,11,1,1,28.79,64
Kalaburagi,12,1,1,38.85,91
Kalaburagi,13,1,1,31.66,83
Kalaburagi,14,1,1,31.17,85
Kalaburagi,15,1,1,36.78,67
Kalaburagi,16,1,1,30.43,62
Kalaburagi,17,1,1,29.06,83
Kalaburagi,18,1,1,30.82,67
Kalaburagi,19,1,1,36.89,112
Kalaburagi,20,1,1,39.51,87
Kalaburagi,21,1,1,31.92,86
Kalaburagi,22,1,1,31.4,56
Kalaburagi,23,1,1,39.09,78
Kalaburagi,0,2,1,31.99,14
Kalaburagi,1,2,1,34.25,17
Kalaburagi,2,2,1,31.27,17
Kalaburagi,3,2,1,27.97,13
Kalaburagi,4,2,1,33.56,14
Kalaburagi,5,2,1,35.64,12
Kalaburagi,6,2,1,22.67,81
Kalaburagi,7,2,1,32.62,79
Kalaburagi,8,2,1,33.55,112
Kalaburagi,9,2,1,31.78,86
Kalaburagi,10,2,1,24.66,106
Kalaburagi,11,2,1,30.86,45
Kalaburagi,12,2,1,35.72,69
Kalaburagi,13,2,1,35.52,82
Kalaburagi,14,2,1,34.98,73
Kalaburagi,15,2,1,31.85,85
Kalaburagi,16,2,1,27.17,53
Kalaburagi,17,2,1,27.35,106
Kalaburagi,18,2,1,38.81,90
Kalaburagi,19,2,1,41.78,95
Kalaburagi,20,2,1,42.2,91
Kalaburagi,21,2,1,42.01,67
Kalaburagi,22,2,1,34.8,67
Kalaburagi,23,2,1,43.77,46
Kalaburagi,0,3,1,28.26,13
Kalaburagi,1,3,1,21.84,22
Kalaburagi,2,3,1,31.93,22
Kalaburagi,3,3,1,24.21,10
Kalaburagi,4,3,1,23.26,31
Kalaburagi,5,3,1,35.16,16
Kalaburagi,6,3,1,29.82,51
Kalaburagi,7,3,1,27.98,78
Kalaburagi,8,3,1,23.45,72
Kalaburagi,9,3,1,26.28,79
Kalaburagi,10,3,1,27.42,107
Kalaburagi,11,3,1,28.66,63
Kalaburagi,12,3,1,29.96,56
Kalaburagi,13,3,1,36.72,61
Kalaburagi,14,3,1,34.31,87
Kalaburagi,15,3,1,30.03,52
Kalaburagi,16,3,1,30.06,85
Kalaburagi,17,3,1,34.66,103
Kalaburagi,18,3,1,37.41,68
Kalaburagi,19,3,1,35.04,89
Kalaburagi,20,3,1,34.27,107
Kalaburagi,21,3,1,30.61,90
Kalaburagi,22,3,1,33.24,47
Kalaburagi,23,3,1,35.02,63
Kalaburagi,0,4,1,31.05,28
Kalaburagi,1,4,1,30.92,15
Kalaburagi,2,4,1,32.31,12
Kalaburagi,3,4,1,30.77,11
Kalaburagi,4,4,1,36.21,31
Kalaburagi,5,4,1,35.84,23
Kalaburagi,6,4,1,26.28,68
Kalaburagi,7,4,1,32.31,94
Kalaburagi,8,4,1,38.08,112
Kalaburagi,9,4,1,32.24,80
Kalaburagi,10,4,1,32.94,85
Kalaburagi,11,4,1,37.83,81
Kalaburagi,12,4,1,26.94,90
Kalaburagi,13,4,1,31.35,75
Kalaburagi,14,4,1,30.21,82
Kalaburagi,15,4,1,36.81,63
Kalaburagi,16,4,1,36.9,55
Kalaburagi,17,4,1,41.16,99
Kalaburagi,18,4,1,41.73,111
Kalaburagi,19,4,1,28.35,111
Kalaburagi,20,4,1,33.65,81
Kalaburagi,21,4,1,38.39,49
Kalaburagi,22,4,1,30.08,68
Kalaburagi,23,4,1,32.94,57
Kalaburagi,0,5,1,27.29,27
Kalaburagi,1,5,1,27.32,24
Kalaburagi,2,5,1,31.89,10
Kalaburagi,3,5,1,23.88,25
Kalaburagi,4,5,1,23.56,15
Kalaburagi,5,5,1,29.87,10
Kalaburagi,6,5,1,27.0,59
Kalaburagi,7,5,1,37.5,59
Kalaburagi,8,5,1,24.14,58
Kalaburagi,9,5,1,32.26,88
Kalaburagi,10,5,1,31.65,73
Kalaburagi,11,5,1,31.51,70
Kalaburagi,12,5,1,36.97,52
Kalaburagi,13,5,1,33.77,67
Kalaburagi,14,5,1,37.87,41
Kalaburagi,15,5,1,37.57,46
Kalaburagi,16,5,1,39.03,52
Kalaburagi,17,5,1,27.51,88
Kalaburagi,18,5,1,35.24,91
Kalaburagi,19,5,1,33.5,72
Kalaburagi,20,5,1,40.01,86
Kalaburagi,21,5,1,42.12,52
Kalaburagi,22,5,1,32.11,47
Kalaburagi,23,5,1,30.99,38
Kalaburagi,0,6,1,30.93,23
Kalaburagi,1,6,1,22.35,13
Kalaburagi,2,6,1,34.32,19
Kalaburagi,3,6,1,32.86,23
Kalaburagi,4,6,1,25.11,18
Kalaburagi,5,6,1,32.01,17
Kalaburagi,6,6,1,27.0,70
Kalaburagi,7,6,1,32.64,86
Kalaburagi,8,6,1,32.98,92
Kalaburagi,9,6,1,27.85,95
Kalaburagi,10,6,1,31.07,88
Kalaburagi,11,6,1,26.65,74
Kalaburagi,12,6,1,28.86,57
Kalaburagi,13,6,1,37.86,44
Kalaburagi,14,6,1,35.23,36
Kalaburagi,15,6,1,26.81,62
Kalaburagi,16,6,1,38.08,69
Kalaburagi,17,6,1,36.42,88
Kalaburagi,18,6,1,40.73,78
Kalaburagi,19,6,1,40.35,91
Kalaburagi,20,6,1,40.78,94
Kalaburagi,21,6,1,29.93,65
Kalaburagi,22,6,1,43.71,62
Kalaburagi,23,6,1,32.21,62
Kalaburagi,0,0,2,20.4,19
Kalaburagi,1,0,2,30.84,31
Kalaburagi,2,0,2,35.14,35
Kalaburagi,3,0,2,26.72,36
Kalaburagi,4,0,2,36.41,25
Kalaburagi,5,0,2,28.53,13
Kalaburagi,6,0,2,26.64,76
Kalaburagi,7,0,2,36.27,118
Kalaburagi,8,0,2,32.01,95
Kalaburagi,9,0,2,26.53,104
Kalaburagi,10,0,2,38.13,109
Kalaburagi,11,0,2,26.33,53
Kalaburagi,12,0,2,29.83,88
Kalaburagi,13,0,2,40.06,81
Kalaburagi,14,0,2,33.35,96
Kalaburagi,15,0,2,37.96,76
Kalaburagi,16,0,2,31.37,94
Kalaburagi,17,0,2,27.29,123
Kalaburagi,18,0,2,31.08,122
Kalaburagi,19,0,2,39.81,102
Kalaburagi,20,0,2,37.39,116
Kalaburagi,21,0,2,39.79,82
Kalaburagi,22,0,2,29.32,89
Kalaburagi,23,0,2,35.57,56
Kalaburagi,0,1,2,33.44,31
Kalaburagi,1,1,2,21.5,31
Kalaburagi,2,1,2,22.92,31
Kalaburagi,3,1,2,28.3,32
Kalaburagi,4,1,2,24.42,33
Kalaburagi,5,1,2,30.34,32
Kalaburagi,6,1,2,26.45,76
Kalaburagi,7,1,2,23.95,120
Kalaburagi,8,1,2,33.13,85
Kalaburagi,9,1,2,27.58,90
Kalaburagi,10,1,2,36.72,101
Kalaburagi,11,1,2,26.58,76
Kalaburagi,12,1,2,31.56,54
Kalaburagi,13,1,2,25.94,58
Kalaburagi,14,1,2,29.67,78
Kalaburagi,15,1,2,36.42,81
Kalaburagi,16,1,2,33.63,80
Kalaburagi,17,1,2,33.01,118
Kalaburagi,18,1,2,33.63,94
Kalaburagi,19,1,2,41.55,74
Kalaburagi,20,1,2,32.14,125
Kalaburagi,21,1,2,42.35,71
Kalaburagi,22,1,2,32.05,77
Kalaburagi,23,1,2,35.26,57
Kalaburagi,0,2,2,24.84,10
Kalaburagi,1,2,2,25.34,20
Kalaburagi,2,2,2,24.21,26
Kalaburagi,3,2,2,32.59,35
Kalaburagi,4,2,2,21.84,10
Kalaburagi,5,2,2,25.88,35
Kalaburagi,6,2,2,24.16,52
Kalaburagi,7,2,2,32.21,119
Kalaburagi,8,2,2,34.4,76
Kalaburagi,9,2,2,25.79,76
Kalaburagi,10,2,2,27.01,125
Kalaburagi,11,2,2,32.89,72
Kalaburagi,12,2,2,27.76,99
Kalaburagi,13,2,2,34.98,51
Kalaburagi,14,2,2,29.06,100
Kalaburagi,15,2,2,38.15,66
Kalaburagi,16,2,2,37.0,63
Kalaburagi,17,2,2,29.46,78
Kalaburagi,18,2,2,32.34,89
Kalaburagi,19,2,2,40.42,95
Kalaburagi,20,2,2,35.11,121
Kalaburagi,21,2,2,39.61,60
Kalaburagi,22,2,2,33.43,82
Kalaburagi,23,2,2,42.94,82
Kalaburagi,0,3,2,34.45,34
Kalaburagi,1,3,2,31.67,36
Kalaburagi,2,3,2,27.85,17
Kalaburagi,3,3,2,28.14,19
Kalaburagi,4,3,2,27.73,23
Kalaburagi,5,3,2,27.66,33
Kalaburagi,6,3,2,35.65,75
Kalaburagi,7,3,2,23.02,125
Kalaburagi,8,3,2,27.64,105
Kalaburagi,9,3,2,32.79,100
Kalaburagi,10,3,2,32.04,91
Kalaburagi,11,3,2,24.93,48
Kalaburagi,12,3,2,33.43,55
Kalaburagi,13,3,2,33.78,81
Kalaburagi,14,3,2,36.25,52
Kalaburagi,15,3,2,31.55,85
Kalaburagi,16,3,2,31.17,68
Kalaburagi,17,3,2,28.63,77
Kalaburagi,18,3,2,40.18,112
Kalaburagi,19,3,2,37.1,90
Kalaburagi,20,3,2,38.59,85
Kalaburagi,21,3,2,42.19,47
Kalaburagi,22,3,2,31.57,95
Kalaburagi,23,3,2,38.32,95
Kalaburagi,0,4,2,27.99,22
Kalaburagi,1,4,2,23.05,28
Kalaburagi,2,4,2,32.14,19
Kalaburagi,3,4,2,35.12,21
Kalaburagi,4,4,2,36.37,10
Kalaburagi,5,4,2,36.72,11
Kalaburagi,6,4,2,28.87,71
Kalaburagi,7,4,2,29.93,93
Kalaburagi,8,4,2,36.63,114
Kalaburagi,9,4,2,36.84,91
Kalaburagi,10,4,2,38.14,99
Kalaburagi,11,4,2,27.41,87
Kalaburagi,12,4,2,28.39,70
Kalaburagi,13,4,2,28.64,85
Kalaburagi,14,4,2,33.38,76
Kalaburagi,15,4,2,31.68,82
Kalaburagi,16,4,2,31.74,100
Kalaburagi,17,4,2,28.87,88
Kalaburagi,18,4,2,29.18,90
Kalaburagi,19,4,2,31.2,74
Kalaburagi,20,4,2,36.69,109
Kalaburagi,21,4,2,32.25,73
Kalaburagi,22,4,2,40.4,49
Kalaburagi,23,4,2,35.56,79
Kalaburagi,0,5,2,25.59,25
Kalaburagi,1,5,2,20.43,16
Kalaburagi,2,5,2,34.16,25
Kalaburagi,3,5,2,31.29,10
Kalaburagi,4,5,2,23.7,28
Kalaburagi,5,5,2,34.22,13
Kalaburagi,6,5,2,33.18,80
Kalaburagi,7,5,2,37.68,94
Kalaburagi,8,5,2,29.09,67
Kalaburagi,9,5,2,36.68,98
Kalaburagi,10,5,2,31.46,75
Kalaburagi,11,5,2,28.31,73
Kalaburagi,12,5,2,31.89,62
Kalaburagi,13,5,2,34.17,63
Kalaburagi,14,5,2,37.92,58
Kalaburagi,15,5,2,38.82,86
Kalaburagi,16,5,2,29.93,73
Kalaburagi,17,5,2,35.84,74
Kalaburagi,18,5,2,30.59,95
Kalaburagi,19,5,2,40.6,107
Kalaburagi,20,5,2,34.21,94
Kalaburagi,21,5,2,37.78,62
Kalaburagi,22,5,2,39.38,68
Kalaburagi,23,5,2,38.98,45
Kalaburagi,0,6,2,34.38,29
Kalaburagi,1,6,2,29.33,26
Kalaburagi,2,6,2,24.9,24
Kalaburagi,3,6,2,30.97,16
Kalaburagi,4,6,2,27.63,12
Kalaburagi,5,6,2,35.46,29
Kalaburagi,6,6,2,31.54,83
Kalaburagi,7,6,2,35.88,83
Kalaburagi,8,6,2,35.92,66
Kalaburagi,9,6,2,34.86,105
Kalaburagi,10,6,2,30.78,88
Kalaburagi,11,6,2,35.52,81
Kalaburagi,12,6,2,29.18,67
Kalaburagi,13,6,2,31.97,54
Kalaburagi,14,6,2,29.54,71
Kalaburagi,15,6,2,28.33,42
Kalaburagi,16,6,2,38.17,49
Kalaburagi,17,6,2,41.61,70
Kalaburagi,18,6,2,37.15,102
Kalaburagi,19,6,2,36.46,80
Kalaburagi,20,6,2,40.99,87
Kalaburagi,21,6,2,33.89,83
Kalaburagi,22,6,2,40.5,70
Kalaburagi,23,6,2,42.7,62
Kalaburagi,0,0,3,31.66,15
Kalaburagi,1,0,3,34.09,14
Kalaburagi,2,0,3,31.74,21
Kalaburagi,3,0,3,30.71,29
Kalaburagi,4,0,3,25.85,12
Kalaburagi,5,0,3,29.43,16
Kalaburagi,6,0,3,27.49,82
Kalaburagi,7,0,3,35.72,100
Kalaburagi,8,0,3,35.61,127
Kalaburagi,9,0,3,27.42,87
Kalaburagi,10,0,3,25.3,92
Kalaburagi,11,0,3,26.53,90
Kalaburagi,12,0,3,33.31,99
Kalaburagi,13,0,3,35.05,91
Kalaburagi,14,0,3,37.67,111
Kalaburagi,15,0,3,27.1,114
Kalaburagi,16,0,3,35.54,80
Kalaburagi,17,0,3,31.14,82
Kalaburagi,18,0,3,40.61,97
Kalaburagi,19,0,3,41.78,93
Kalaburagi,20,0,3,37.52,126
Kalaburagi,21,0,3,40.71,54
Kalaburagi,22,0,3,44.09,59
Kalaburagi,23,0,3,38.42,74
Kalaburagi,0,1,3,28.11,23
Kalaburagi,1,1,3,27.94,22
Kalaburagi,2,1,3,34.19,18
Kalaburagi,3,1,3,31.56,14
Kalaburagi,4,1,3,30.42,23
Kalaburagi,5,1,3,29.58,28
Kalaburagi,6,1,3,33.68,90
Kalaburagi,7,1,3,23.68,106
Kalaburagi,8,1,3,28.35,106
Kalaburagi,9,1,3,30.95,138
Kalaburagi,10,1,3,26.04,85
Kalaburagi,11,1,3,30.95,81
Kalaburagi,12,1,3,32.86,93
Kalaburagi,13,1,3,37.23,73
Kalaburagi,14,1,3,40.15,81
Kalaburagi,15,1,3,28.11,65
Kalaburagi,16,1,3,35.05,108
Kalaburagi,17,1,3,27.56,95
Kalaburagi,18,1,3,39.83,88
Kalaburagi,19,1,3,32.49,106
Kalaburagi,20,1,3,40.09,96
Kalaburagi,21,1,3,36.37,108
Kalaburagi,22,1,3,37.3,101
Kalaburagi,23,1,3,42.0,71
Kalaburagi,0,2,3,29.37,36
Kalaburagi,1,2,3,27.9,30
Kalaburagi,2,2,3,27.32,19
Kalaburagi,3,2,3,29.79,16
Kalaburagi,4,2,3,35.09,17
Kalaburagi,5,2,3,27.62,29
Kalaburagi,6,2,3,36.43,58
Kalaburagi,7,2,3,24.53,79
Kalaburagi,8,2,3,36.5,126
Kalaburagi,9,2,3,38.48,128
Kalaburagi,10,2,3,32.78,115
Kalaburagi,11,2,3,26.72,53
Kalaburagi,12,2,3,31.96,56
Kalaburagi,13,2,3,35.74,76
Kalaburagi,14,2,3,28.2,89
Kalaburagi,15,2,3,30.5,82
Kalaburagi,16,2,3,30.01,94
Kalaburagi,17,2,3,41.68,130
Kalaburagi,18,2,3,35.89,137
Kalaburagi,19,2,3,38.94,121
Kalaburagi,20,2,3,39.32,139
Kalaburagi,21,2,3,30.67,66
Kalaburagi,22,2,3,37.83,52
Kalaburagi,23,2,3,32.23,88
Kalaburagi,0,3,3,30.43,35
Kalaburagi,1,3,3,22.8,10
Kalaburagi,2,3,3,31.0,38
Kalaburagi,3,3,3,35.43,39
Kalaburagi,4,3,3,22.48,10
Kalaburagi,5,3,3,25.95,11
Kalaburagi,6,3,3,28.76,55
Kalaburagi,7,3,3,28.85,79
Kalaburagi,8,3,3,27.17,115
Kalaburagi,9,3,3,24.68,91
Kalaburagi,10,3,3,34.87,130
Kalaburagi,11,3,3,36.33,109
Kalaburagi,12,3,3,39.53,77
Kalaburagi,13,3,3,37.03,56
Kalaburagi,14,3,3,29.22,106
Kalaburagi,15,3,3,40.95,56
Kalaburagi,16,3,3,32.44,91
Kalaburagi,17,3,3,29.56,122
Kalaburagi,18,3,3,34.17,116
Kalaburagi,19,3,3,39.09,84
Kalaburagi,20,3,3,36.7,135
Kalaburagi,21,3,3,38.78,56
Kalaburagi,22,3,3,31.1,55
Kalaburagi,23,3,3,34.9,110
Kalaburagi,0,4,3,25.08,27
Kalaburagi,1,4,3,28.0,34
Kalaburagi,2,4,3,20.88,33
Kalaburagi,3,4,3,27.01,23
Kalaburagi,4,4,3,36.66,18
Kalaburagi,5,4,3,29.05,33
Kalaburagi,6,4,3,30.3,84
Kalaburagi,7,4,3,29.9,103
Kalaburagi,8,4,3,29.16,102
Kalaburagi,9,4,3,24.82,102
Kalaburagi,10,4,3,30.64,113
Kalaburagi,11,4,3,29.5,87
Kalaburagi,12,4,3,27.58,65
Kalaburagi,13,4,3,30.98,103
Kalaburagi,14,4,3,40.67,98
Kalaburagi,15,4,3,32.84,80
Kalaburagi,16,4,3,33.84,70
Kalaburagi,17,4,3,28.36,114
Kalaburagi,18,4,3,36.45,94
Kalaburagi,19,4,3,42.26,78
Kalaburagi,20,4,3,41.04,117
Kalaburagi,21,4,3,35.23,112
Kalaburagi,22,4,3,38.44,64
Kalaburagi,23,4,3,32.81,94
Kalaburagi,0,5,3,31.17,17
Kalaburagi,1,5,3,25.97,29
Kalaburagi,2,5,3,23.04,16
Kalaburagi,3,5,3,28.75,12
Kalaburagi,4,5,3,36.5,25
Kalaburagi,5,5,3,28.72,33
Kalaburagi,6,5,3,25.68,71
Kalaburagi,7,5,3,24.95,66
Kalaburagi,8,5,3,34.32,72
Kalaburagi,9,5,3,34.69,67
Kalaburagi,10,5,3,33.68,99
Kalaburagi,11,5,3,26.57,96
Kalaburagi,12,5,3,31.27,56
Kalaburagi,13,5,3,27.03,82
Kalaburagi,14,5,3,31.17,63
Kalaburagi,15,5,3,27.2,81
Kalaburagi,16,5,3,39.2,52
Kalaburagi,17,5,3,34.55,104
Kalaburagi,18,5,3,36.59,78
Kalaburagi,19,5,3,37.26,89
Kalaburagi,20,5,3,37.38,70
Kalaburagi,21,5,3,30.51,62
Kalaburagi,22,5,3,37.73,59
Kalaburagi,23,5,3,42.6,78
Kalaburagi,0,6,3,32.99,25
Kalaburagi,1,6,3,30.69,10
Kalaburagi,2,6,3,32.91,20
Kalaburagi,3,6,3,24.74,10
Kalaburagi,4,6,3,35.71,12
Kalaburagi,5,6,3,25.15,12
Kalaburagi,6,6,3,37.34,55
Kalaburagi,7,6,3,24.54,99
Kalaburagi,8,6,3,34.84,118
Kalaburagi,9,6,3,23.81,99
Kalaburagi,10,6,3,31.86,111
Kalaburagi,11,6,3,28.93,53
Kalaburagi,12,6,3,30.14,65
Kalaburagi,13,6,3,39.9,60
Kalaburagi,14,6,3,31.48,74
Kalaburagi,15,6,3,35.91,97
Kalaburagi,16,6,3,41.27,52
Kalaburagi,17,6,3,36.06,113
Kalaburagi,18,6,3,30.58,118
Kalaburagi,19,6,3,32.33,74
Kalaburagi,20,6,3,39.88,89
Kalaburagi,21,6,3,35.28,89
Kalaburagi,22,6,3,38.02,60
Kalaburagi,23,6,3,43.61,75
Kalaburagi,0,0,4,30.23,32
Kalaburagi,1,0,4,21.78,28
Kalaburagi,2,0,4,34.04,16
Kalaburagi,3,0,4,33.84,23
Kalaburagi,4,0,4,22.1,37
Kalaburagi,5,0,4,31.88,39
Kalaburagi,6,0,4,28.0,113
Kalaburagi,7,0,4,34.97,111
Kalaburagi,8,0,4,30.34,131
Kalaburagi,9,0,4,36.53,124
Kalaburagi,10,0,4,39.09,111
Kalaburagi,11,0,4,27.09,103
Kalaburagi,12,0,4,35.89,65
Kalaburagi,13,0,4,34.28,90
Kalaburagi,14,0,4,33.07,120
Kalaburagi,15,0,4,39.15,70
Kalaburagi,16,0,4,30.57,78
Kalaburagi,17,0,4,27.85,135
Kalaburagi,18,0,4,41.8,105
Kalaburagi,19,0,4,35.68,150
Kalaburagi,20,0,4,38.97,103
Kalaburagi,21,0,4,28.8,110
Kalaburagi,22,0,4,42.53,112
Kalaburagi,23,0,4,41.12,109
Kalaburagi,0,1,4,29.08,43
Kalaburagi,1,1,4,27.92,14
Kalaburagi,2,1,4,29.34,40
Kalaburagi,3,1,4,26.73,20
Kalaburagi,4,1,4,27.88,23
Kalaburagi,5,1,4,32.95,27
Kalaburagi,6,1,4,26.47,92
Kalaburagi,7,1,4,35.18,90
Kalaburagi,8,1,4,27.12,147
Kalaburagi,9,1,4,31.05,127
Kalaburagi,10,1,4,26.4,132
Kalaburagi,11,1,4,35.73,83
Kalaburagi,12,1,4,35.95,88
Kalaburagi,13,1,4,36.26,101
Kalaburagi,14,1,4,28.29,87
Kalaburagi,15,1,4,39.88,89
Kalaburagi,16,1,4,40.22,123
Kalaburagi,17,1,4,36.41,131
Kalaburagi,18,1,4,42.07,128
Kalaburagi,19,1,4,28.3,94
Kalaburagi,20,1,4,35.39,104
Kalaburagi,21,1,4,33.36,105
Kalaburagi,22,1,4,34.41,111
Kalaburagi,23,1,4,39.47,57
Kalaburagi,0,2,4,32.14,20
Kalaburagi,1,2,4,34.11,24
Kalaburagi,2,2,4,25.87,34
Kalaburagi,3,2,4,27.93,16
Kalaburagi,4,2,4,36.22,12
Kalaburagi,5,2,4,23.97,36
Kalaburagi,6,2,4,32.65,103
Kalaburagi,7,2,4,25.87,147
Kalaburagi,8,2,4,31.38,148
Kalaburagi,9,2,4,25.67,102
Kalaburagi,10,2,4,25.21,106
Kalaburagi,11,2,4,36.21,63
Kalaburagi,12,2,4,38.22,72
Kalaburagi,13,2,4,35.39,58
Kalaburagi,14,2,4,40.1,78
Kalaburagi,15,2,4,39.7,65
Kalaburagi,16,2,4,31.32,95
Kalaburagi,17,2,4,35.46,150
Kalaburagi,18,2,4,36.01,149
Kalaburagi,19,2,4,42.23,133
Kalaburagi,20,2,4,33.77,132
Kalaburagi,21,2,4,38.99,117
Kalaburagi,22,2,4,40.16,80
Kalaburagi,23,2,4,43.9,109
Kalaburagi,0,3,4,28.23,42
Kalaburagi,1,3,4,32.57,25
Kalaburagi,2,3,4,23.83,18
Kalaburagi,3,3,4,30.89,19
Kalaburagi,4,3,4,27.37,21
Kalaburagi,5,3,4,34.26,17
Kalaburagi,6,3,4,33.19,103
Kalaburagi,7,3,4,36.12,152
Kalaburagi,8,3,4,32.37,92
Kalaburagi,9,3,4,32.66,110
Kalaburagi,10,3,4,28.67,105
Kalaburagi,11,3,4,38.29,66
Kalaburagi,12,3,4,34.79,73
Kalaburagi,13,3,4,29.86,121
Kalaburagi,14,3,4,39.13,64
Kalaburagi,15,3,4,35.4,112
Kalaburagi,16,3,4,35.49,75
Kalaburagi,17,3,4,27.58,118
Kalaburagi,18,3,4,34.73,146
Kalaburagi,19,3,4,31.12,92
Kalaburagi,20,3,4,28.51,150
Kalaburagi,21,3,4,41.67,109
Kalaburagi,22,3,4,43.04,65
Kalaburagi,23,3,4,33.11,96
Kalaburagi,0,4,4,33.31,27
Kalaburagi,1,4,4,23.54,43
Kalaburagi,2,4,4,30.33,18
Kalaburagi,3,4,4,34.79,29
Kalaburagi,4,4,4,25.44,10
Kalaburagi,5,4,4,36.45,32
Kalaburagi,6,4,4,31.68,59
Kalaburagi,7,4,4,33.94,146
Kalaburagi,8,4,4,37.43,150
Kalaburagi,9,4,4,26.96,121
Kalaburagi,10,4,4,28.0,112
Kalaburagi,11,4,4,38.36,79
Kalaburagi,12,4,4,36.76,119
Kalaburagi,13,4,4,27.04,75
