City,Hour,Weekday,Junction,Temperature,TrafficFlow
Bangalore,18,2,4,28.44,293
Bangalore,19,2,4,40.65,270
Bangalore,20,2,4,37.59,256
Bangalore,21,2,4,38.29,227
Bangalore,22,2,4,43.24,135
Bangalore,23,2,4,32.73,169
Bangalore,0,3,4,24.14,36
Bangalore,1,3,4,32.94,57
Bangalore,2,3,4,28.72,64
Bangalore,3,3,4,29.95,64
Bangalore,4,3,4,27.23,72
Bangalore,5,3,4,24.89,25
Bangalore,6,3,4,35.85,171
Bangalore,7,3,4,24.66,255
Bangalore,8,3,4,29.02,342
Bangalore,9,3,4,29.66,264
Bangalore,10,3,4,30.07,348
Bangalore,11,3,4,26.67,172
Bangalore,12,3,4,32.75,124
Bangalore,13,3,4,33.27,158
Bangalore,14,3,4,32.53,189
Bangalore,15,3,4,40.31,149
Bangalore,16,3,4,38.11,123
Bangalore,17,3,4,29.37,277
Bangalore,18,3,4,37.19,300
Bangalore,19,3,4,38.83,256
Bangalore,20,3,4,36.48,364
Bangalore,21,3,4,31.35,178
Bangalore,22,3,4,31.06,123
Bangalore,23,3,4,32.8,221
Bangalore,0,4,4,27.01,64
Bangalore,1,4,4,33.45,55
Bangalore,2,4,4,24.49,60
Bangalore,3,4,4,34.68,65
Bangalore,4,4,4,27.43,55
Bangalore,5,4,4,22.45,44
Bangalore,6,4,4,26.08,128
Bangalore,7,4,4,33.89,361
Bangalore,8,4,4,37.39,353
Bangalore,9,4,4,27.3,313
Bangalore,10,4,4,34.95,271
Bangalore,11,4,4,37.45,181
Bangalore,12,4,4,35.06,211
Bangalore,13,4,4,32.58,143
Bangalore,14,4,4,40.58,177
Bangalore,15,4,4,29.57,117
Bangalore,16,4,4,41.28,136
Bangalore,17,4,4,27.32,316
Bangalore,18,4,4,37.77,267
Bangalore,19,4,4,41.39,277
Bangalore,20,4,4,39.64,296
Bangalore,21,4,4,36.19,218
Bangalore,22,4,4,32.95,218
Bangalore,23,4,4,34.01,198
Bangalore,0,5,4,32.13,31
Bangalore,1,5,4,23.8,66
Bangalore,2,5,4,32.55,24
Bangalore,3,5,4,21.74,57
Bangalore,4,5,4,26.86,61
Bangalore,5,5,4,23.05,22
Bangalore,6,5,4,29.63,133
Bangalore,7,5,4,22.96,262
Bangalore,8,5,4,35.74,290
Bangalore,9,5,4,35.05,270
Bangalore,10,5,4,30.11,241
Bangalore,11,5,4,38.39,171
Bangalore,12,5,4,39.28,116
Bangalore,13,5,4,32.67,101
Bangalore,14,5,4,29.71,180
Bangalore,15,5,4,38.82,184
Bangalore,16,5,4,36.19,127
Bangalore,17,5,4,32.77,249
Bangalore,18,5,4,32.85,227
Bangalore,19,5,4,42.78,296
Bangalore,20,5,4,33.11,308
Bangalore,21,5,4,37.28,168
Bangalore,22,5,4,35.67,170
Bangalore,23,5,4,41.41,120
Bangalore,0,6,4,28.99,20
Bangalore,1,6,4,27.45,54
Bangalore,2,6,4,21.82,29
Bangalore,3,6,4,34.63,50
Bangalore,4,6,4,32.41,22
Bangalore,5,6,4,27.88,20
Bangalore,6,6,4,23.04,139
Bangalore,7,6,4,25.98,221
Bangalore,8,6,4,37.73,267
Bangalore,9,6,4,23.84,273
Bangalore,10,6,4,35.33,302
Bangalore,11,6,4,38.61,183
Bangalore,12,6,4,29.99,138
Bangalore,13,6,4,32.62,152
Bangalore,14,6,4,35.81,131
Bangalore,15,6,4,34.78,148
Bangalore,16,6,4,37.07,186
Bangalore,17,6,4,40.1,217
Bangalore,18,6,4,29.65,267
Bangalore,19,6,4,39.3,299
Bangalore,20,6,4,34.24,265
Bangalore,21,6,4,29.08,120
Bangalore,22,6,4,39.74,150
Bangalore,23,6,4,41.11,140
Bidar,0,0,1,21.29,17
Bidar,1,0,1,25.59,21
Bidar,2,0,1,21.46,18
Bidar,3,0,1,30.4,20
Bidar,4,0,1,25.23,14
Bidar,5,0,1,34.06,13
Bidar,6,0,1,33.4,50
Bidar,7,0,1,23.95,46
Bidar,8,0,1,31.7,51
Bidar,9,0,1,27.84,72
Bidar,10,0,1,25.49,62
Bidar,11,0,1,29.66,36
Bidar,12,0,1,38.2,55
Bidar,13,0,1,32.5,47
Bidar,14,0,1,33.56,45
Bidar,15,0,1,26.5,35
Bidar,16,0,1,30.84,34
Bidar,17,0,1,32.04,57
Bidar,18,0,1,39.66,54
Bidar,19,0,1,33.62,64
Bidar,20,0,1,36.64,53
Bidar,21,0,1,41.05,45
Bidar,22,0,1,29.35,65
Bidar,23,0,1,35.77,58
Bidar,0,1,1,31.98,22
Bidar,1,1,1,26.16,11
Bidar,2,1,1,31.09,19
Bidar,3,1,1,30.68,18
Bidar,4,1,1,22.23,22
Bidar,5,1,1,27.37,17
Bidar,6,1,1,31.14,46
Bidar,7,1,1,28.17,70
Bidar,8,1,1,26.58,68
Bidar,9,1,1,26.31,44
Bidar,10,1,1,31.44,64
Bidar,11,1,1,38.32,46
Bidar,12,1,1,31.97,48
Bidar,13,1,1,36.42,63
Bidar,14,1,1,34.34,38
Bidar,15,1,1,26.99,62
Bidar,16,1,1,40.26,34
Bidar,17,1,1,33.39,57
Bidar,18,1,1,34.18,59
Bidar,19,1,1,31.81,55
Bidar,20,1,1,32.13,53
Bidar,21,1,1,40.49,41
Bidar,22,1,1,31.9,44
Bidar,23,1,1,33.43,49
Bidar,0,2,1,25.4,10
Bidar,1,2,1,24.34,10
Bidar,2,2,1,32.68,21
Bidar,3,2,1,34.57,12
Bidar,4,2,1,21.77,17
Bidar,5,2,1,27.78,11
Bidar,6,2,1,22.57,34
Bidar,7,2,1,27.99,62
Bidar,8,2,1,32.62,50
Bidar,9,2,1,26.48,50
Bidar,10,2,1,35.78,47
Bidar,11,2,1,36.05,48
Bidar,12,2,1,37.92,41
Bidar,13,2,1,26.8,65
Bidar,14,2,1,37.31,56
Bidar,15,2,1,27.94,59
Bidar,16,2,1,38.68,62
Bidar,17,2,1,28.06,75
Bidar,18,2,1,31.97,51
Bidar,19,2,1,38.48,58
Bidar,20,2,1,42.87,45
Bidar,21,2,1,32.09,54
Bidar,22,2,1,32.05,57
Bidar,23,2,1,37.69,36
Bidar,0,3,1,20.27,10
Bidar,1,3,1,21.18,15
Bidar,2,3,1,23.82,14
Bidar,3,3,1,27.7,10
Bidar,4,3,1,33.39,11
Bidar,5,3,1,23.76,10
Bidar,6,3,1,35.34,35
Bidar,7,3,1,30.68,54
Bidar,8,3,1,25.75,52
Bidar,9,3,1,32.09,64
Bidar,10,3,1,37.19,70
Bidar,11,3,1,34.3,39
Bidar,12,3,1,37.05,61
Bidar,13,3,1,33.9,49
Bidar,14,3,1,27.35,52
Bidar,15,3,1,28.2,54
Bidar,16,3,1,30.56,37
Bidar,17,3,1,32.35,68
Bidar,18,3,1,37.21,60
Bidar,19,3,1,40.0,76
Bidar,20,3,1,37.48,56
Bidar,21,3,1,37.26,34
Bidar,22,3,1,34.53,67
Bidar,23,3,1,35.09,54
Bidar,0,4,1,26.64,16
Bidar,1,4,1,23.75,17
Bidar,2,4,1,27.8,11
Bidar,3,4,1,29.78,11
Bidar,4,4,1,23.15,22
Bidar,5,4,1,23.48,11
Bidar,6,4,1,24.53,67
Bidar,7,4,1,26.73,63
Bidar,8,4,1,30.75,72
Bidar,9,4,1,26.1,73
Bidar,10,4,1,27.68,45
Bidar,11,4,1,29.72,38
Bidar,12,4,1,38.61,50
Bidar,13,4,1,38.25,51
Bidar,14,4,1,29.29,55
Bidar,15,4,1,29.58,56
Bidar,16,4,1,32.74,41
Bidar,17,4,1,41.29,57
Bidar,18,4,1,41.72,45
Bidar,19,4,1,31.41,44
Bidar,20,4,1,34.69,56
Bidar,21,4,1,34.56,59
Bidar,22,4,1,30.15,40
Bidar,23,4,1,42.72,41
Bidar,0,5,1,22.57,11
Bidar,1,5,1,24.25,13
Bidar,2,5,1,30.48,15
Bidar,3,5,1,31.69,18
Bidar,4,5,1,24.77,10
Bidar,5,5,1,29.17,11
Bidar,6,5,1,28.36,54
Bidar,7,5,1,25.99,55
Bidar,8,5,1,27.61,47
Bidar,9,5,1,33.08,61
Bidar,10,5,1,38.84,58
Bidar,11,5,1,33.42,47
Bidar,12,5,1,27.44,38
Bidar,13,5,1,28.64,47
Bidar,14,5,1,34.34,51
Bidar,15,5,1,32.68,31
Bidar,16,5,1,33.54,41
Bidar,17,5,1,41.62,49
Bidar,18,5,1,38.91,48
Bidar,19,5,1,33.86,65
Bidar,20,5,1,42.54,52
Bidar,21,5,1,42.78,29
Bidar,22,5,1,35.15,46
Bidar,23,5,1,42.37,28
Bidar,0,6,1,31.54,13
Bidar,1,6,1,29.68,10
Bidar,2,6,1,30.59,10
Bidar,3,6,1,27.07,10
Bidar,4,6,1,24.38,13
Bidar,5,6,1,32.79,10
Bidar,6,6,1,34.84,39
Bidar,7,6,1,23.29,63
Bidar,8,6,1,33.25,57
Bidar,9,6,1,29.9,53
Bidar,10,6,1,27.73,45
Bidar,11,6,1,34.6,49
Bidar,12,6,1,36.07,33
Bidar,13,6,1,29.35,44
Bidar,14,6,1,29.36,43
Bidar,15,6,1,40.45,53
Bidar,16,6,1,40.58,31
Bidar,17,6,1,28.28,60
Bidar,18,6,1,36.27,44
Bidar,19,6,1,42.52,58
Bidar,20,6,1,36.15,42
Bidar,21,6,1,30.45,49
Bidar,22,6,1,34.35,49
Bidar,23,6,1,30.28,57
Bidar,0,0,2,29.04,14
Bidar,1,0,2,26.31,25
Bidar,2,0,2,28.53,25
Bidar,3,0,2,26.53,24
Bidar,4,0,2,34.35,12
Bidar,5,0,2,24.25,10
Bidar,6,0,2,30.93,65
Bidar,7,0,2,33.84,84
Bidar,8,0,2,32.01,69
Bidar,9,0,2,37.05,79
Bidar,10,0,2,37.8,79
Bidar,11,0,2,34.65,66
Bidar,12,0,2,39.48,46
Bidar,13,0,2,34.15,48
Bidar,14,0,2,28.34,38
Bidar,15,0,2,35.29,57
Bidar,16,0,2,29.34,73
Bidar,17,0,2,33.89,64
Bidar,18,0,2,28.57,82
Bidar,19,0,2,28.0,74
Bidar,20,0,2,42.41,54
Bidar,21,0,2,38.19,73
Bidar,22,0,2,39.03,56
Bidar,23,0,2,44.46,57
Bidar,0,1,2,29.83,14
Bidar,1,1,2,34.36,11
Bidar,2,1,2,32.02,11
Bidar,3,1,2,25.53,14
Bidar,4,1,2,29.71,14
Bidar,5,1,2,29.4,20
Bidar,6,1,2,28.03,72
Bidar,7,1,2,26.42,76
Bidar,8,1,2,25.32,59
Bidar,9,1,2,36.49,70
Bidar,10,1,2,25.77,72
Bidar,11,1,2,39.49,57
Bidar,12,1,2,27.95,40
Bidar,13,1,2,39.63,69
Bidar,14,1,2,29.7,39
Bidar,15,1,2,39.03,46
Bidar,16,1,2,37.64,55
Bidar,17,1,2,35.9,74
Bidar,18,1,2,34.63,85
Bidar,19,1,2,41.68,86
Bidar,20,1,2,35.72,76
Bidar,21,1,2,30.81,39
Bidar,22,1,2,37.23,72
Bidar,23,1,2,34.08,74
Bidar,0,2,2,24.64,18
Bidar,1,2,2,30.6,16
Bidar,2,2,2,24.44,23
Bidar,3,2,2,25.31,20
Bidar,4,2,2,32.33,16
Bidar,5,2,2,28.86,20
Bidar,6,2,2,33.54,66
Bidar,7,2,2,24.69,51
Bidar,8,2,2,30.43,74
Bidar,9,2,2,37.64,60
Bidar,10,2,2,38.97,52
Bidar,11,2,2,25.83,55
Bidar,12,2,2,34.63,72
Bidar,13,2,2,40.42,54
Bidar,14,2,2,31.19,50
Bidar,15,2,2,27.39,40
Bidar,16,2,2,37.79,41
Bidar,17,2,2,37.49,84
Bidar,18,2,2,41.61,63
Bidar,19,2,2,33.3,84
Bidar,20,2,2,37.33,49
Bidar,21,2,2,35.06,75
Bidar,22,2,2,39.46,57
Bidar,23,2,2,32.23,44
Bidar,0,3,2,27.25,24
Bidar,1,3,2,24.46,16
Bidar,2,3,2,33.48,17
Bidar,3,3,2,24.02,22
Bidar,4,3,2,22.88,13
Bidar,5,3,2,22.62,19
Bidar,6,3,2,25.49,52
Bidar,7,3,2,36.27,86
Bidar,8,3,2,27.72,49
Bidar,9,3,2,24.09,54
Bidar,10,3,2,32.95,75
Bidar,11,3,2,27.59,46
Bidar,12,3,2,37.37,73
Bidar,13,3,2,38.63,45
Bidar,14,3,2,28.6,74
Bidar,15,3,2,41.04,42
Bidar,16,3,2,32.89,73
Bidar,17,3,2,36.65,55
Bidar,18,3,2,37.9,63
Bidar,19,3,2,34.13,76
Bidar,20,3,2,40.63,60
Bidar,21,3,2,33.91,73
Bidar,22,3,2,31.52,72
Bidar,23,3,2,33.25,57
Bidar,0,4,2,24.76,16
Bidar,1,4,2,32.67,10
Bidar,2,4,2,23.23,15
Bidar,3,4,2,25.03,10
Bidar,4,4,2,28.53,10
Bidar,5,4,2,24.36,19
Bidar,6,4,2,23.33,75
Bidar,7,4,2,36.31,79
Bidar,8,4,2,26.34,58
Bidar,9,4,2,30.09,72
Bidar,10,4,2,30.85,51
Bidar,11,4,2,27.17,44
Bidar,12,4,2,39.76,59
Bidar,13,4,2,34.55,72
Bidar,14,4,2,30.47,74
Bidar,15,4,2,34.58,58
Bidar,16,4,2,33.55,49
Bidar,17,4,2,27.79,56
Bidar,18,4,2,41.87,81
Bidar,19,4,2,29.77,75
Bidar,20,4,2,33.23,60
Bidar,21,4,2,29.73,49
Bidar,22,4,2,40.48,62
Bidar,23,4,2,38.79,55
Bidar,0,5,2,23.35,21
Bidar,1,5,2,21.01,14
Bidar,2,5,2,28.75,17
Bidar,3,5,2,27.41,10
Bidar,4,5,2,33.75,19
Bidar,5,5,2,23.97,20
Bidar,6,5,2,28.5,63
Bidar,7,5,2,29.54,69
Bidar,8,5,2,32.93,54
Bidar,9,5,2,36.72,45
Bidar,10,5,2,34.21,58
Bidar,11,5,2,31.8,57
Bidar,12,5,2,33.34,62
Bidar,13,5,2,26.87,62
Bidar,14,5,2,27.44,33
Bidar,15,5,2,26.68,63
Bidar,16,5,2,34.95,57
Bidar,17,5,2,33.21,48
Bidar,18,5,2,33.42,57
Bidar,19,5,2,33.34,48
Bidar,20,5,2,37.98,64
Bidar,21,5,2,38.19,39
Bidar,22,5,2,29.49,36
Bidar,23,5,2,40.57,57
Bidar,0,6,2,22.71,10
Bidar,1,6,2,20.52,14
Bidar,2,6,2,23.42,14
Bidar,3,6,2,34.34,15
Bidar,4,6,2,31.59,16
Bidar,5,6,2,27.77,14
Bidar,6,6,2,23.37,60
Bidar,7,6,2,33.63,45
Bidar,8,6,2,37.47,48
Bidar,9,6,2,37.5,47
Bidar,10,6,2,33.56,67
Bidar,11,6,2,37.71,46
Bidar,12,6,2,39.93,53
Bidar,13,6,2,37.07,37
Bidar,14,6,2,35.67,46
Bidar,15,6,2,36.45,46
Bidar,16,6,2,27.26,54
Bidar,17,6,2,36.5,63
Bidar,18,6,2,40.27,58
Bidar,19,6,2,28.08,58
Bidar,20,6,2,41.13,60
Bidar,21,6,2,31.47,35
Bidar,22,6,2,38.35,58
Bidar,23,6,2,30.91,36
Bidar,0,0,3,33.26,24
Bidar,1,0,3,23.43,12
Bidar,2,0,3,30.67,21
Bidar,3,0,3,31.23,21
Bidar,4,0,3,36.12,10
Bidar,5,0,3,32.86,28
Bidar,6,0,3,35.4,82
Bidar,7,0,3,31.8,55
Bidar,8,0,3,27.59,75
Bidar,9,0,3,27.14,85
Bidar,10,0,3,35.29,92
Bidar,11,0,3,36.84,64
Bidar,12,0,3,29.31,56
Bidar,13,0,3,30.8,60
Bidar,14,0,3,26.69,82
Bidar,15,0,3,40.7,56
Bidar,16,0,3,32.61,81
Bidar,17,0,3,31.58,66
Bidar,18,0,3,41.87,68
Bidar,19,0,3,31.08,88
Bidar,20,0,3,32.4,75
Bidar,21,0,3,31.19,70
Bidar,22,0,3,30.2,57
Bidar,23,0,3,36.39,59
Bidar,0,1,3,31.24,10
Bidar,1,1,3,23.25,11
Bidar,2,1,3,26.82,26
Bidar,3,1,3,31.78,15
Bidar,4,1,3,29.16,12
Bidar,5,1,3,31.45,24
Bidar,6,1,3,29.38,77
Bidar,7,1,3,25.35,81
Bidar,8,1,3,36.45,78
Bidar,9,1,3,24.93,88
Bidar,10,1,3,26.06,67
Bidar,11,1,3,25.51,58
Bidar,12,1,3,32.41,69
Bidar,13,1,3,34.02,68
Bidar,14,1,3,26.24,58
Bidar,15,1,3,41.14,82
Bidar,16,1,3,37.63,49
Bidar,17,1,3,41.1,78
Bidar,18,1,3,37.75,91
Bidar,19,1,3,30.92,69
Bidar,20,1,3,36.75,64
Bidar,21,1,3,38.94,53
Bidar,22,1,3,32.61,43
Bidar,23,1,3,30.09,56
Bidar,0,2,3,22.1,25
Bidar,1,2,3,26.93,15
Bidar,2,2,3,22.89,21
Bidar,3,2,3,29.67,10
Bidar,4,2,3,30.57,22
Bidar,5,2,3,25.22,21
Bidar,6,2,3,31.98,56
Bidar,7,2,3,37.57,87
Bidar,8,2,3,31.68,63
Bidar,9,2,3,37.59,58
Bidar,10,2,3,34.39,66
Bidar,11,2,3,34.57,61
Bidar,12,2,3,34.69,73
Bidar,13,2,3,32.82,74
Bidar,14,2,3,30.04,58
Bidar,15,2,3,36.54,52
Bidar,16,2,3,33.59,44
Bidar,17,2,3,32.39,66
Bidar,18,2,3,34.56,93
Bidar,19,2,3,42.53,77
Bidar,20,2,3,30.71,86
Bidar,21,2,3,32.01,67
Bidar,22,2,3,35.21,76
Bidar,23,2,3,44.42,77
Bidar,0,3,3,22.88,28
Bidar,1,3,3,22.2,22
Bidar,2,3,3,31.84,13
Bidar,3,3,3,28.18,23
Bidar,4,3,3,30.4,10
Bidar,5,3,3,32.92,14
Bidar,6,3,3,28.57,77
Bidar,7,3,3,33.14,59
Bidar,8,3,3,37.21,94
Bidar,9,3,3,25.95,58
Bidar,10,3,3,29.08,81
Bidar,11,3,3,25.12,67
Bidar,12,3,3,30.51,71
Bidar,13,3,3,40.0,49
Bidar,14,3,3,36.96,51
Bidar,15,3,3,39.52,77
Bidar,16,3,3,36.15,53
Bidar,17,3,3,32.26,65
Bidar,18,3,3,35.73,88
Bidar,19,3,3,41.67,67
Bidar,20,3,3,43.32,71
Bidar,21,3,3,40.7,58
Bidar,22,3,3,38.67,47
Bidar,23,3,3,42.31,54
Bidar,0,4,3,31.19,16
Bidar,1,4,3,33.12,10
Bidar,2,4,3,32.9,15
Bidar,3,4,3,26.27,16
Bidar,4,4,3,31.85,18
Bidar,5,4,3,28.31,26
Bidar,6,4,3,22.87,45
Bidar,7,4,3,27.84,86
Bidar,8,4,3,24.84,89
Bidar,9,4,3,31.46,67
Bidar,10,4,3,36.59,55
Bidar,11,4,3,29.1,55
Bidar,12,4,3,30.49,69
Bidar,13,4,3,30.15,77
Bidar,14,4,3,39.65,72
Bidar,15,4,3,31.79,63
Bidar,16,4,3,34.24,54
Bidar,17,4,3,40.58,65
Bidar,18,4,3,33.72,78
Bidar,19,4,3,35.53,58
Bidar,20,4,3,29.32,89
Bidar,21,4,3,43.15,81
Bidar,22,4,3,42.59,80
Bidar,23,4,3,35.53,61
Bidar,0,5,3,31.96,10
Bidar,1,5,3,30.06,10
Bidar,2,5,3,32.52,15
Bidar,3,5,3,32.52,19
Bidar,4,5,3,24.08,10
Bidar,5,5,3,36.76,16
Bidar,6,5,3,28.16,49
Bidar,7,5,3,25.08,66
Bidar,8,5,3,27.83,54
Bidar,9,5,3,33.5,62
Bidar,10,5,3,33.1,56
Bidar,11,5,3,28.18,49
Bidar,12,5,3,27.66,54
Bidar,13,5,3,37.85,58
Bidar,14,5,3,32.09,44
Bidar,15,5,3,28.6,54
Bidar,16,5,3,37.92,62
Bidar,17,5,3,35.56,69
Bidar,18,5,3,31.92,52
Bidar,19,5,3,29.36,60
Bidar,20,5,3,33.62,63
Bidar,21,5,3,37.15,40
Bidar,22,5,3,39.31,57
Bidar,23,5,3,32.59,37
Bidar,0,6,3,32.75,15
Bidar,1,6,3,29.48,10
Bidar,2,6,3,29.83,10
Bidar,3,6,3,30.36,20
Bidar,4,6,3,23.81,23
Bidar,5,6,3,28.23,16
Bidar,6,6,3,33.14,48
Bidar,7,6,3,36.03,78
Bidar,8,6,3,29.55,57
Bidar,9,6,3,37.04,48
Bidar,10,6,3,35.86,61
Bidar,11,6,3,36.43,67
Bidar,12,6,3,28.13,41
Bidar,13,6,3,31.07,46
Bidar,14,6,3,26.54,52
Bidar,15,6,3,36.11,51
Bidar,16,6,3,29.97,61
Bidar,17,6,3,39.99,63
Bidar,18,6,3,32.46,67
Bidar,19,6,3,41.62,80
Bidar,20,6,3,32.47,66
Bidar,21,6,3,36.87,48
Bidar,22,6,3,32.46,50
Bidar,23,6,3,39.3,60
Bidar,0,0,4,25.9,16
Bidar,1,0,4,24.66,21
Bidar,2,0,4,34.64,25
Bidar,3,0,4,36.03,12
Bidar,4,0,4,27.63,10
Bidar,5,0,4,33.52,18
Bidar,6,0,4,28.18,67
Bidar,7,0,4,27.55,79
Bidar,8,0,4,28.81,87
Bidar,9,0,4,35.63,104
Bidar,10,0,4,32.33,98
Bidar,11,0,4,38.09,86
Bidar,12,0,4,36.81,87
Bidar,13,0,4,36.29,65
Bidar,14,0,4,26.66,49
Bidar,15,0,4,40.85,59
Bidar,16,0,4,34.77,52
Bidar,17,0,4,31.49,83
Bidar,18,0,4,31.79,65
Bidar,19,0,4,40.67,59
Bidar,20,0,4,31.6,62
Bidar,21,0,4,36.04,52
Bidar,22,0,4,30.05,88
Bidar,23,0,4,29.71,89
Bidar,0,1,4,28.52,10
Bidar,1,1,4,28.41,20
Bidar,2,1,4,22.31,16
Bidar,3,1,4,30.13,29
Bidar,4,1,4,30.88,14
Bidar,5,1,4,36.82,28
Bidar,6,1,4,36.26,47
Bidar,7,1,4,34.81,59
Bidar,8,1,4,25.86,79
Bidar,9,1,4,34.89,90
Bidar,10,1,4,32.65,104
Bidar,11,1,4,31.8,51
Bidar,12,1,4,26.47,81
Bidar,13,1,4,31.27,56
Bidar,14,1,4,37.62,59
Bidar,15,1,4,41.07,49
Bidar,16,1,4,36.89,83
Bidar,17,1,4,28.16,92
Bidar,18,1,4,37.98,72
Bidar,19,1,4,29.28,70
Bidar,20,1,4,39.21,70
Bidar,21,1,4,38.25,70
Bidar,22,1,4,33.32,72
Bidar,23,1,4,38.62,86
Bidar,0,2,4,31.86,18
Bidar,1,2,4,34.31,10
Bidar,2,2,4,22.88,16
Bidar,3,2,4,30.86,28
Bidar,4,2,4,23.48,17
Bidar,5,2,4,25.32,12
Bidar,6,2,4,33.97,79
Bidar,7,2,4,31.95,82
Bidar,8,2,4,25.21,63
Bidar,9,2,4,34.39,63
Bidar,10,2,4,27.1,103
Bidar,11,2,4,28.32,52
Bidar,12,2,4,25.13,51
Bidar,13,2,4,34.49,71
Bidar,14,2,4,33.0,60
Bidar,15,2,4,37.52,57
Bidar,16,2,4,27.37,81
Bidar,17,2,4,34.52,95
Bidar,18,2,4,36.14,94
Bidar,19,2,4,35.6,70
Bidar,20,2,4,32.26,103
Bidar,21,2,4,30.25,54
Bidar,22,2,4,41.07,49
Bidar,23,2,4,35.83,66
Bidar,0,3,4,27.45,28
Bidar,1,3,4,20.82,25
Bidar,2,3,4,32.77,18
Bidar,3,3,4,28.45,31
Bidar,4,3,4,35.68,20
Bidar,5,3,4,30.08,29
Bidar,6,3,4,27.48,71
Bidar,7,3,4,24.18,80
Bidar,8,3,4,31.86,66
Bidar,9,3,4,31.18,59
Bidar,10,3,4,31.06,96
Bidar,11,3,4,27.77,64
Bidar,12,3,4,31.94,56
Bidar,13,3,4,30.47,73
Bidar,14,3,4,32.09,86
Bidar,15,3,4,37.06,71
Bidar,16,3,4,27.99,55
Bidar,17,3,4,34.29,64
Bidar,18,3,4,31.09,95
Bidar,19,3,4,32.18,65
Bidar,20,3,4,30.46,93
Bidar,21,3,4,39.05,81
Bidar,22,3,4,38.72,58
Bidar,23,3,4,37.6,55
Bidar,0,4,4,21.55,13
Bidar,1,4,4,25.5,14
Bidar,2,4,4,34.5,28
Bidar,3,4,4,30.77,27
Bidar,4,4,4,28.73,17
Bidar,5,4,4,35.85,27
Bidar,6,4,4,37.46,55
Bidar,7,4,4,34.59,98
Bidar,8,4,4,24.81,71
Bidar,9,4,4,33.94,69
Bidar,10,4,4,25.74,78
Bidar,11,4,4,32.79,90
Bidar,12,4,4,30.79,57
Bidar,13,4,4,25.59,62
Bidar,14,4,4,31.5,78
Bidar,15,4,4,37.89,75
Bidar,16,4,4,38.45,54
Bidar,17,4,4,28.57,77
Bidar,18,4,4,36.25,77
Bidar,19,4,4,34.3,85
Bidar,20,4,4,32.18,74
Bidar,21,4,4,35.59,58
Bidar,22,4,4,36.14,46
Bidar,23,4,4,38.34,70
Bidar,0,5,4,25.53,18
Bidar,1,5,4,30.82,12
Bidar,2,5,4,25.3,16
Bidar,3,5,4,30.93,19
Bidar,4,5,4,34.84,10
Bidar,5,5,4,27.38,22
Bidar,6,5,4,28.64,42
Bidar,7,5,4,25.13,59
Bidar,8,5,4,32.6,59
Bidar,9,5,4,27.75,78
Bidar,10,5,4,27.75,57
Bidar,11,5,4,32.4,58
Bidar,12,5,4,26.38,70
Bidar,13,5,4,34.98,43
Bidar,14,5,4,28.18,59
Bidar,15,5,4,35.06,56
Bidar,16,5,4,41.6,43
