City,Hour,Weekday,Junction,Temperature,TrafficFlow
Bidar,17,5,4,36.38,87
Bidar,18,5,4,35.68,72
Bidar,19,5,4,39.71,69
Bidar,20,5,4,31.08,65
Bidar,21,5,4,39.33,43
Bidar,22,5,4,36.51,55
Bidar,23,5,4,44.42,72
Bidar,0,6,4,25.98,11
Bidar,1,6,4,30.58,24
Bidar,2,6,4,26.32,10
Bidar,3,6,4,34.33,13
Bidar,4,6,4,27.37,21
Bidar,5,6,4,33.89,26
Bidar,6,6,4,29.34,43
Bidar,7,6,4,34.23,88
Bidar,8,6,4,25.48,62
Bidar,9,6,4,38.69,51
Bidar,10,6,4,28.76,60
Bidar,11,6,4,33.24,66
Bidar,12,6,4,27.43,43
Bidar,13,6,4,38.16,75
Bidar,14,6,4,26.19,54
Bidar,15,6,4,36.37,62
Bidar,16,6,4,40.79,47
Bidar,17,6,4,41.9,60
Bidar,18,6,4,37.97,63
Bidar,19,6,4,37.03,78
Bidar,20,6,4,29.79,68
Bidar,21,6,4,31.69,53
Bidar,22,6,4,37.23,74
Bidar,23,6,4,29.8,72
Raichur,0,0,1,22.94,24
Raichur,1,0,1,27.83,10
Raichur,2,0,1,21.17,10
Raichur,3,0,1,23.66,13
Raichur,4,0,1,29.79,13
Raichur,5,0,1,35.16,10
Raichur,6,0,1,29.63,50
Raichur,7,0,1,28.47,70
Raichur,8,0,1,32.54,55
Raichur,9,0,1,28.42,72
Raichur,10,0,1,35.6,66
Raichur,11,0,1,30.05,38
Raichur,12,0,1,28.5,70
Raichur,13,0,1,37.75,39
Raichur,14,0,1,31.98,67
Raichur,15,0,1,36.8,55
Raichur,16,0,1,34.73,53
Raichur,17,0,1,34.05,70
Raichur,18,0,1,36.0,94
Raichur,19,0,1,35.89,80
Raichur,20,0,1,34.17,61
Raichur,21,0,1,41.64,73
Raichur,22,0,1,29.32,56
Raichur,23,0,1,33.26,55
Raichur,0,1,1,25.92,27
Raichur,1,1,1,33.0,24
Raichur,2,1,1,33.26,13
Raichur,3,1,1,31.74,24
Raichur,4,1,1,28.52,23
Raichur,5,1,1,35.48,27
Raichur,6,1,1,37.2,66
Raichur,7,1,1,35.38,54
Raichur,8,1,1,31.71,65
Raichur,9,1,1,38.57,59
Raichur,10,1,1,31.92,72
Raichur,11,1,1,33.93,50
Raichur,12,1,1,34.3,52
Raichur,13,1,1,38.18,43
Raichur,14,1,1,34.45,40
Raichur,15,1,1,31.39,63
Raichur,16,1,1,39.1,72
Raichur,17,1,1,36.66,89
Raichur,18,1,1,32.86,93
Raichur,19,1,1,41.05,82
Raichur,20,1,1,41.0,84
Raichur,21,1,1,29.68,69
Raichur,22,1,1,37.02,49
Raichur,23,1,1,32.36,69
Raichur,0,2,1,24.22,10
Raichur,1,2,1,29.65,27
Raichur,2,2,1,29.91,22
Raichur,3,2,1,27.51,26
Raichur,4,2,1,31.01,21
Raichur,5,2,1,36.09,18
Raichur,6,2,1,28.84,65
Raichur,7,2,1,35.98,59
Raichur,8,2,1,24.24,60
Raichur,9,2,1,29.36,59
Raichur,10,2,1,31.27,76
Raichur,11,2,1,31.82,43
Raichur,12,2,1,38.77,56
Raichur,13,2,1,38.88,53
Raichur,14,2,1,31.87,77
Raichur,15,2,1,40.57,54
Raichur,16,2,1,33.61,77
Raichur,17,2,1,38.28,87
Raichur,18,2,1,39.79,53
Raichur,19,2,1,38.76,88
Raichur,20,2,1,33.52,92
Raichur,21,2,1,38.44,78
Raichur,22,2,1,40.69,72
Raichur,23,2,1,42.32,74
Raichur,0,3,1,34.47,11
Raichur,1,3,1,34.13,13
Raichur,2,3,1,26.13,19
Raichur,3,3,1,28.52,22
Raichur,4,3,1,22.91,20
Raichur,5,3,1,23.65,26
Raichur,6,3,1,36.31,39
Raichur,7,3,1,23.44,58
Raichur,8,3,1,35.89,69
Raichur,9,3,1,31.09,87
Raichur,10,3,1,33.75,70
Raichur,11,3,1,27.15,67
Raichur,12,3,1,39.18,73
Raichur,13,3,1,37.05,77
Raichur,14,3,1,26.95,66
Raichur,15,3,1,40.08,61
Raichur,16,3,1,35.11,45
Raichur,17,3,1,29.78,79
Raichur,18,3,1,36.64,82
Raichur,19,3,1,32.39,87
Raichur,20,3,1,36.79,90
Raichur,21,3,1,28.96,42
Raichur,22,3,1,42.48,52
Raichur,23,3,1,36.78,62
Raichur,0,4,1,23.12,24
Raichur,1,4,1,28.55,17
Raichur,2,4,1,26.43,25
Raichur,3,4,1,34.24,11
Raichur,4,4,1,23.32,15
Raichur,5,4,1,23.6,23
Raichur,6,4,1,25.85,63
Raichur,7,4,1,33.13,93
Raichur,8,4,1,27.73,65
Raichur,9,4,1,32.11,77
Raichur,10,4,1,35.76,92
Raichur,11,4,1,28.14,78
Raichur,12,4,1,38.03,53
Raichur,13,4,1,33.83,47
Raichur,14,4,1,28.95,45
Raichur,15,4,1,36.77,69
Raichur,16,4,1,36.98,73
Raichur,17,4,1,38.25,88
Raichur,18,4,1,42.05,86
Raichur,19,4,1,32.77,93
Raichur,20,4,1,35.96,79
Raichur,21,4,1,29.88,65
Raichur,22,4,1,33.52,45
Raichur,23,4,1,30.94,66
Raichur,0,5,1,27.19,10
Raichur,1,5,1,22.36,16
Raichur,2,5,1,30.02,14
Raichur,3,5,1,27.75,19
Raichur,4,5,1,30.63,20
Raichur,5,5,1,32.12,11
Raichur,6,5,1,33.76,33
Raichur,7,5,1,34.19,66
Raichur,8,5,1,27.89,54
Raichur,9,5,1,29.54,71
Raichur,10,5,1,26.67,71
Raichur,11,5,1,32.37,46
Raichur,12,5,1,30.81,48
Raichur,13,5,1,28.8,42
Raichur,14,5,1,36.99,65
Raichur,15,5,1,31.13,63
Raichur,16,5,1,38.28,32
Raichur,17,5,1,36.62,60
Raichur,18,5,1,32.8,68
Raichur,19,5,1,32.39,49
Raichur,20,5,1,33.79,75
Raichur,21,5,1,38.83,67
Raichur,22,5,1,36.41,41
Raichur,23,5,1,37.27,55
Raichur,0,6,1,31.73,10
Raichur,1,6,1,30.4,21
Raichur,2,6,1,26.29,12
Raichur,3,6,1,28.69,14
Raichur,4,6,1,22.73,10
Raichur,5,6,1,34.06,17
Raichur,6,6,1,30.12,61
Raichur,7,6,1,31.34,55
Raichur,8,6,1,34.91,60
Raichur,9,6,1,25.75,77
Raichur,10,6,1,31.6,66
Raichur,11,6,1,38.52,49
Raichur,12,6,1,34.6,32
Raichur,13,6,1,26.55,53
Raichur,14,6,1,33.28,52
Raichur,15,6,1,40.56,43
Raichur,16,6,1,27.98,60
Raichur,17,6,1,34.14,68
Raichur,18,6,1,38.09,64
Raichur,19,6,1,28.75,66
Raichur,20,6,1,31.72,74
Raichur,21,6,1,39.14,49
Raichur,22,6,1,39.01,59
Raichur,23,6,1,33.89,56
Raichur,0,0,2,34.14,10
Raichur,1,0,2,35.21,26
Raichur,2,0,2,25.34,30
Raichur,3,0,2,22.92,29
Raichur,4,0,2,34.67,11
Raichur,5,0,2,23.77,10
Raichur,6,0,2,31.17,65
Raichur,7,0,2,36.22,93
Raichur,8,0,2,31.25,73
Raichur,9,0,2,24.47,62
Raichur,10,0,2,28.84,82
Raichur,11,0,2,25.89,50
Raichur,12,0,2,36.75,87
Raichur,13,0,2,26.07,72
Raichur,14,0,2,30.24,76
Raichur,15,0,2,38.38,77
Raichur,16,0,2,31.13,72
Raichur,17,0,2,28.46,60
Raichur,18,0,2,38.07,91
Raichur,19,0,2,41.19,88
Raichur,20,0,2,39.44,73
Raichur,21,0,2,32.73,57
Raichur,22,0,2,33.39,76
Raichur,23,0,2,37.89,86
Raichur,0,1,2,30.72,22
Raichur,1,1,2,32.04,10
Raichur,2,1,2,24.44,24
Raichur,3,1,2,30.16,21
Raichur,4,1,2,21.9,22
Raichur,5,1,2,29.25,26
Raichur,6,1,2,29.17,43
Raichur,7,1,2,30.66,68
Raichur,8,1,2,27.43,87
Raichur,9,1,2,37.31,88
Raichur,10,1,2,30.88,71
Raichur,11,1,2,25.61,47
Raichur,12,1,2,38.9,88
Raichur,13,1,2,38.5,74
Raichur,14,1,2,40.05,43
Raichur,15,1,2,37.39,77
Raichur,16,1,2,36.29,50
Raichur,17,1,2,37.25,84
Raichur,18,1,2,33.16,76
Raichur,19,1,2,32.25,77
Raichur,20,1,2,33.54,64
Raichur,21,1,2,43.25,69
Raichur,22,1,2,29.35,70
Raichur,23,1,2,29.93,88
Raichur,0,2,2,24.54,29
Raichur,1,2,2,31.2,12
Raichur,2,2,2,21.2,25
Raichur,3,2,2,22.33,19
Raichur,4,2,2,31.88,17
Raichur,5,2,2,26.23,23
Raichur,6,2,2,29.49,55
Raichur,7,2,2,25.93,82
Raichur,8,2,2,24.01,68
Raichur,9,2,2,28.17,99
Raichur,10,2,2,34.73,81
Raichur,11,2,2,27.39,46
Raichur,12,2,2,35.61,47
Raichur,13,2,2,35.96,80
Raichur,14,2,2,33.38,72
Raichur,15,2,2,33.74,48
Raichur,16,2,2,31.03,76
Raichur,17,2,2,37.64,92
Raichur,18,2,2,38.81,66
Raichur,19,2,2,36.33,78
Raichur,20,2,2,40.79,104
Raichur,21,2,2,31.01,52
Raichur,22,2,2,36.37,75
Raichur,23,2,2,38.01,73
Raichur,0,3,2,32.26,12
Raichur,1,3,2,30.61,24
Raichur,2,3,2,25.11,19
Raichur,3,3,2,34.99,15
Raichur,4,3,2,27.88,27
Raichur,5,3,2,36.81,10
Raichur,6,3,2,31.23,50
Raichur,7,3,2,27.92,77
Raichur,8,3,2,30.16,78
Raichur,9,3,2,26.8,83
Raichur,10,3,2,33.49,104
Raichur,11,3,2,37.74,56
Raichur,12,3,2,37.31,84
Raichur,13,3,2,37.25,59
Raichur,14,3,2,25.95,76
Raichur,15,3,2,40.5,71
Raichur,16,3,2,39.12,44
Raichur,17,3,2,39.32,61
Raichur,18,3,2,29.52,93
Raichur,19,3,2,32.27,68
Raichur,20,3,2,32.55,66
Raichur,21,3,2,30.08,64
Raichur,22,3,2,40.47,48
Raichur,23,3,2,37.98,52
Raichur,0,4,2,26.65,21
Raichur,1,4,2,25.86,24
Raichur,2,4,2,30.73,22
Raichur,3,4,2,25.74,30
Raichur,4,4,2,23.89,17
Raichur,5,4,2,33.04,12
Raichur,6,4,2,35.54,86
Raichur,7,4,2,30.5,105
Raichur,8,4,2,34.57,91
Raichur,9,4,2,31.6,66
Raichur,10,4,2,36.39,94
Raichur,11,4,2,26.36,89
Raichur,12,4,2,27.99,52
Raichur,13,4,2,29.02,76
Raichur,14,4,2,32.25,49
Raichur,15,4,2,38.14,70
Raichur,16,4,2,33.82,76
Raichur,17,4,2,35.41,103
Raichur,18,4,2,29.79,88
Raichur,19,4,2,28.93,71
Raichur,20,4,2,37.08,80
Raichur,21,4,2,33.0,43
Raichur,22,4,2,30.39,55
Raichur,23,4,2,37.82,82
Raichur,0,5,2,31.46,11
Raichur,1,5,2,24.3,21
Raichur,2,5,2,24.19,21
Raichur,3,5,2,34.63,13
Raichur,4,5,2,35.95,13
Raichur,5,5,2,28.45,19
Raichur,6,5,2,33.11,45
Raichur,7,5,2,29.1,59
Raichur,8,5,2,31.68,52
Raichur,9,5,2,24.6,90
Raichur,10,5,2,33.04,77
Raichur,11,5,2,25.7,40
Raichur,12,5,2,33.87,54
Raichur,13,5,2,39.62,67
Raichur,14,5,2,39.72,67
Raichur,15,5,2,30.64,63
Raichur,16,5,2,27.78,75
Raichur,17,5,2,35.97,53
Raichur,18,5,2,33.13,72
Raichur,19,5,2,38.16,55
Raichur,20,5,2,40.32,78
Raichur,21,5,2,42.48,48
Raichur,22,5,2,33.73,55
Raichur,23,5,2,38.98,37
Raichur,0,6,2,33.67,10
Raichur,1,6,2,29.8,10
Raichur,2,6,2,22.77,18
Raichur,3,6,2,32.18,10
Raichur,4,6,2,31.08,22
Raichur,5,6,2,22.34,21
Raichur,6,6,2,28.23,36
Raichur,7,6,2,30.6,81
Raichur,8,6,2,37.76,81
Raichur,9,6,2,28.68,57
Raichur,10,6,2,31.92,55
Raichur,11,6,2,32.11,45
Raichur,12,6,2,34.36,44
Raichur,13,6,2,28.83,53
Raichur,14,6,2,31.58,73
Raichur,15,6,2,37.55,63
Raichur,16,6,2,31.6,42
Raichur,17,6,2,40.38,51
Raichur,18,6,2,37.0,60
Raichur,19,6,2,42.34,74
Raichur,20,6,2,36.61,82
Raichur,21,6,2,35.7,54
Raichur,22,6,2,36.35,54
Raichur,23,6,2,42.98,70
Raichur,0,0,3,20.57,12
Raichur,1,0,3,32.55,15
Raichur,2,0,3,33.51,10
Raichur,3,0,3,35.81,21
Raichur,4,0,3,23.7,30
Raichur,5,0,3,24.39,10
Raichur,6,0,3,25.31,69
Raichur,7,0,3,25.19,80
Raichur,8,0,3,29.79,92
Raichur,9,0,3,31.77,98
Raichur,10,0,3,36.32,107
Raichur,11,0,3,37.5,77
Raichur,12,0,3,25.06,81
Raichur,13,0,3,29.15,88
Raichur,14,0,3,26.35,95
Raichur,15,0,3,36.01,64
Raichur,16,0,3,36.09,52
Raichur,17,0,3,30.64,92
Raichur,18,0,3,32.44,106
Raichur,19,0,3,34.78,65
Raichur,20,0,3,36.07,117
Raichur,21,0,3,41.4,52
Raichur,22,0,3,32.93,58
Raichur,23,0,3,40.6,51
Raichur,0,1,3,32.92,10
Raichur,1,1,3,22.89,10
Raichur,2,1,3,22.7,24
Raichur,3,1,3,21.32,23
Raichur,4,1,3,33.96,31
Raichur,5,1,3,26.79,16
Raichur,6,1,3,32.94,54
Raichur,7,1,3,34.41,88
Raichur,8,1,3,34.65,93
Raichur,9,1,3,23.77,77
Raichur,10,1,3,25.22,79
Raichur,11,1,3,32.96,59
Raichur,12,1,3,35.38,74
Raichur,13,1,3,31.23,59
Raichur,14,1,3,40.6,80
Raichur,15,1,3,33.34,76
Raichur,16,1,3,40.78,74
Raichur,17,1,3,27.13,77
Raichur,18,1,3,33.94,80
Raichur,19,1,3,31.76,83
Raichur,20,1,3,33.56,97
Raichur,21,1,3,30.31,48
Raichur,22,1,3,37.4,80
Raichur,23,1,3,33.08,64
Raichur,0,2,3,26.69,28
Raichur,1,2,3,28.75,27
Raichur,2,2,3,29.76,24
Raichur,3,2,3,26.51,28
Raichur,4,2,3,30.7,10
Raichur,5,2,3,25.76,22
Raichur,6,2,3,28.56,55
Raichur,7,2,3,33.25,100
Raichur,8,2,3,24.15,74
Raichur,9,2,3,36.07,100
Raichur,10,2,3,30.36,70
Raichur,11,2,3,35.3,98
Raichur,12,2,3,39.78,67
Raichur,13,2,3,31.02,72
Raichur,14,2,3,37.19,73
Raichur,15,2,3,33.31,61
Raichur,16,2,3,32.36,70
Raichur,17,2,3,39.15,81
Raichur,18,2,3,31.69,112
Raichur,19,2,3,33.78,101
Raichur,20,2,3,35.59,72
Raichur,21,2,3,36.16,87
Raichur,22,2,3,33.0,92
Raichur,23,2,3,38.39,51
Raichur,0,3,3,27.2,32
Raichur,1,3,3,29.49,29
Raichur,2,3,3,23.0,32
Raichur,3,3,3,26.95,17
Raichur,4,3,3,33.82,18
Raichur,5,3,3,28.97,23
Raichur,6,3,3,25.8,57
Raichur,7,3,3,30.69,65
Raichur,8,3,3,35.83,103
Raichur,9,3,3,28.5,96
Raichur,10,3,3,26.46,82
Raichur,11,3,3,34.85,97
Raichur,12,3,3,38.99,69
Raichur,13,3,3,29.54,70
Raichur,14,3,3,27.72,86
Raichur,15,3,3,27.18,75
Raichur,16,3,3,30.23,79
Raichur,17,3,3,31.72,98
Raichur,18,3,3,31.9,83
Raichur,19,3,3,32.07,102
Raichur,20,3,3,34.96,96
Raichur,21,3,3,38.35,64
Raichur,22,3,3,35.47,64
Raichur,23,3,3,29.9,74
Raichur,0,4,3,29.45,26
Raichur,1,4,3,22.59,14
Raichur,2,4,3,30.83,23
Raichur,3,4,3,34.99,18
Raichur,4,4,3,25.93,28
Raichur,5,4,3,24.2,14
Raichur,6,4,3,28.41,63
Raichur,7,4,3,36.38,112
Raichur,8,4,3,33.49,79
Raichur,9,4,3,33.69,109
Raichur,10,4,3,24.28,90
Raichur,11,4,3,27.7,91
Raichur,12,4,3,25.97,55
Raichur,13,4,3,29.99,58
Raichur,14,4,3,35.37,50
Raichur,15,4,3,33.37,87
Raichur,16,4,3,38.45,95
Raichur,17,4,3,35.79,109
Raichur,18,4,3,34.15,72
Raichur,19,4,3,41.09,101
Raichur,20,4,3,41.61,113
Raichur,21,4,3,31.09,53
Raichur,22,4,3,37.47,55
Raichur,23,4,3,34.46,48
Raichur,0,5,3,20.42,16
Raichur,1,5,3,34.2,12
Raichur,2,5,3,31.51,24
Raichur,3,5,3,28.34,19
Raichur,4,5,3,27.01,23
Raichur,5,5,3,25.32,24
Raichur,6,5,3,37.31,64
Raichur,7,5,3,36.75,61
Raichur,8,5,3,33.33,87
Raichur,9,5,3,35.21,91
Raichur,10,5,3,36.51,95
Raichur,11,5,3,32.43,69
Raichur,12,5,3,33.93,49
Raichur,13,5,3,25.83,45
Raichur,14,5,3,31.42,48
Raichur,15,5,3,34.77,78
Raichur,16,5,3,33.99,74
Raichur,17,5,3,31.07,71
Raichur,18,5,3,28.19,77
Raichur,19,5,3,32.85,73
Raichur,20,5,3,38.68,83
Raichur,21,5,3,38.35,43
Raichur,22,5,3,31.14,81
Raichur,23,5,3,39.6,73
Raichur,0,6,3,21.7,13
Raichur,1,6,3,34.62,24
Raichur,2,6,3,32.23,15
Raichur,3,6,3,25.1,24
Raichur,4,6,3,31.55,21
Raichur,5,6,3,32.07,16
Raichur,6,6,3,29.89,74
Raichur,7,6,3,29.32,93
Raichur,8,6,3,23.96,61
Raichur,9,6,3,27.12,95
Raichur,10,6,3,25.24,58
Raichur,11,6,3,25.74,55
Raichur,12,6,3,34.85,48
Raichur,13,6,3,31.46,42
Raichur,14,6,3,37.77,58
Raichur,15,6,3,36.12,79
Raichur,16,6,3,32.09,57
Raichur,17,6,3,30.57,87
Raichur,18,6,3,35.09,98
Raichur,19,6,3,36.99,68
Raichur,20,6,3,39.73,82
Raichur,21,6,3,40.33,60
Raichur,22,6,3,41.79,73
Raichur,23,6,3,44.37,55
Raichur,0,0,4,24.25,32
Raichur,1,0,4,32.36,12
Raichur,2,0,4,29.44,23
Raichur,3,0,4,34.42,17
Raichur,4,0,4,35.93,25
Raichur,5,0,4,28.64,11
Raichur,6,0,4,37.2,97
Raichur,7,0,4,36.87,116
Raichur,8,0,4,31.92,114
Raichur,9,0,4,25.52,113
Raichur,10,0,4,33.13,83
Raichur,11,0,4,31.34,85
Raichur,12,0,4,32.4,100
Raichur,13,0,4,26.99,97
Raichur,14,0,4,32.06,63
Raichur,15,0,4,28.42,93
Raichur,16,0,4,38.83,56
Raichur,17,0,4,31.27,104
Raichur,18,0,4,42.35,100
Raichur,19,0,4,38.06,74
Raichur,20,0,4,43.0,102
Raichur,21,0,4,32.81,78
Raichur,22,0,4,39.76,72
Raichur,23,0,4,35.91,94
Raichur,0,1,4,21.13,26
Raichur,1,1,4,24.64,36
Raichur,2,1,4,25.49,23
Raichur,3,1,4,26.23,18
Raichur,4,1,4,22.63,20
Raichur,5,1,4,28.12,34
Raichur,6,1,4,30.17,59
Raichur,7,1,4,29.41,116
Raichur,8,1,4,31.93,107
Raichur,9,1,4,32.41,86
Raichur,10,1,4,28.94,71
Raichur,11,1,4,31.01,90
Raichur,12,1,4,38.43,60
Raichur,13,1,4,35.74,81
Raichur,14,1,4,32.36,65
Raichur,15,1,4,28.88,94
Raichur,16,1,4,32.34,98
Raichur,17,1,4,42.01,85
Raichur,18,1,4,36.28,116
Raichur,19,1,4,38.69,127
Raichur,20,1,4,38.36,75
Raichur,21,1,4,32.61,54
Raichur,22,1,4,32.68,60
Raichur,23,1,4,32.63,75
Raichur,0,2,4,23.92,23
Raichur,1,2,4,28.2,28
Raichur,2,2,4,24.33,13
Raichur,3,2,4,35.99,10
Raichur,4,2,4,35.28,13
Raichur,5,2,4,28.18,31
Raichur,6,2,4,34.64,85
Raichur,7,2,4,25.79,96
Raichur,8,2,4,29.86,75
Raichur,9,2,4,34.42,124
Raichur,10,2,4,36.84,96
Raichur,11,2,4,29.88,51
Raichur,12,2,4,30.26,72
Raichur,13,2,4,35.5,81
Raichur,14,2,4,28.83,77
Raichur,15,2,4,32.08,56
Raichur,16,2,4,31.3,100
Raichur,17,2,4,38.07,77
Raichur,18,2,4,37.3,128
Raichur,19,2,4,42.84,117
Raichur,20,2,4,37.88,84
Raichur,21,2,4,37.28,67
Raichur,22,2,4,33.91,57
Raichur,23,2,4,30.63,79
Raichur,0,3,4,30.4,18
Raichur,1,3,4,25.07,28
Raichur,2,3,4,23.68,10
Raichur,3,3,4,24.97,28
Raichur,4,3,4,23.08,27
Raichur,5,3,4,29.37,25
Raichur,6,3,4,31.06,72
Raichur,7,3,4,25.37,94
Raichur,8,3,4,26.44,119
Raichur,9,3,4,24.25,76
Raichur,10,3,4,31.71,125
Raichur,11,3,4,34.69,52
Raichur,12,3,4,25.54,56
Raichur,13,3,4,32.42,101
Raichur,14,3,4,34.56,104
Raichur,15,3,4,29.06,83
Raichur,16,3,4,29.85,73
Raichur,17,3,4,33.92,81
Raichur,18,3,4,28.15,74
Raichur,19,3,4,39.92,102
Raichur,20,3,4,39.27,101
Raichur,21,3,4,33.47,57
Raichur,22,3,4,33.31,108
Raichur,23,3,4,38.78,67
Raichur,0,4,4,31.66,11
Raichur,1,4,4,25.07,36
Raichur,2,4,4,24.56,33
Raichur,3,4,4,25.09,13
Raichur,4,4,4,21.73,34
Raichur,5,4,4,24.77,21
Raichur,6,4,4,36.22,100
Raichur,7,4,4,25.77,75
Raichur,8,4,4,32.6,107
Raichur,9,4,4,32.42,98
Raichur,10,4,4,32.28,121
Raichur,11,4,4,29.58,66
Raichur,12,4,4,37.26,56
Raichur,13,4,4,39.82,55
Raichur,14,4,4,38.78,62
Raichur,15,4,4,29.07,97
Raichur,16,4,4,28.12,86
Raichur,17,4,4,31.78,71
Raichur,18,4,4,32.07,97
Raichur,19,4,4,39.06,96
Raichur,20,4,4,39.73,115
Raichur,21,4,4,32.4,98
Raichur,22,4,4,39.61,88
Raichur,23,4,4,33.59,98
Raichur,0,5,4,22.15,24
Raichur,1,5,4,29.6,16
Raichur,2,5,4,34.51,19
Raichur,3,5,4,22.81,10
Raichur,4,5,4,35.63,10
Raichur,5,5,4,30.03,11
Raichur,6,5,4,24.72,85
Raichur,7,5,4,33.75,95
Raichur,8,5,4,35.62,88
Raichur,9,5,4,27.65,91
Raichur,10,5,4,28.64,93
Raichur,11,5,4,24.96,46
Raichur,12,5,4,25.28,90
Raichur,13,5,4,26.2,77
Raichur,14,5,4,36.91,91
Raichur,15,5,4,38.68,58
Raichur,16,5,4,37.91,52
Raichur,17,5,4,39.19,94
Raichur,18,5,4,32.91,97
Raichur,19,5,4,35.31,85
Raichur,20,5,4,36.13,70
Raichur,21,5,4,36.91,81
Raichur,22,5,4,44.09,71
Raichur,23,5,4,31.02,91
Raichur,0,6,4,31.67,28
Raichur,1,6,4,31.08,19
Raichur,2,6,4,22.72,26
Raichur,3,6,4,33.95,24
Raichur,4,6,4,28.89,23
Raichur,5,6,4,30.03,19
Raichur,6,6,4,37.1,85
Raichur,7,6,4,30.34,76
Raichur,8,6,4,34.57,70
Raichur,9,6,4,38.23,80
Raichur,10,6,4,25.97,66
Raichur,11,6,4,25.58,43
Raichur,12,6,4,29.14,56
Raichur,13,6,4,28.95,65
Raichur,14,6,4,33.95,86
Raichur,15,6,4,34.57,67
Raichur,16,6,4,30.07,81
Raichur,17,6,4,28.6,91
Raichur,18,6,4,39.62,70
Raichur,19,6,4,36.82,103
Raichur,20,6,4,40.79,102
Raichur,21,6,4,41.97,90
Raichur,22,6,4,42.93,83
Raichur,23,6,4,31.0,69
